C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_31_512.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_31_512.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_31_512.jpg,0,1,0,3.755827
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_31_595.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_31_595.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_31_595.jpg,-0.2,1,0,4.686494
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_31_683.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_31_683.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_31_683.jpg,-0.4,1,0,5.594281
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_31_769.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_31_769.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_31_769.jpg,-0.6500001,1,0,6.691648
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_31_859.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_31_859.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_31_859.jpg,0,1,0,7.552809
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_31_943.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_31_943.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_31_943.jpg,0,1,0,8.456326
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_32_028.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_32_028.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_32_028.jpg,0,1,0,9.578649
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_32_111.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_32_111.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_32_111.jpg,-0.2,1,0,10.45791
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_34_32_199.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_34_32_199.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_34_32_199.jpg,-0.4,1,0,11.29887
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_41_47_417.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_41_47_417.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_41_47_417.jpg,0,0,0,8.514064E-06
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_41_47_502.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_41_47_502.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_41_47_502.jpg,0,0,0,6.687388E-06
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_41_47_587.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_41_47_587.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_41_47_587.jpg,0,0,0,4.875609E-06
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_41_47_671.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_41_47_671.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_41_47_671.jpg,0,0,0,9.251591E-06
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_41_47_754.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_41_47_754.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_41_47_754.jpg,0,0,0,7.615797E-06
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_41_47_839.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_41_47_839.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_41_47_839.jpg,0,0,0,1.173986E-05
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_41_47_925.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_41_47_925.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_41_47_925.jpg,0,0,0,1.53339E-05
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_43_14_673.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_43_14_673.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_43_14_673.jpg,0,0,0,1.078266
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_43_14_760.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_43_14_760.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_43_14_760.jpg,0,0,0,1.069049
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_43_14_848.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_43_14_848.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_43_14_848.jpg,0,0,0,1.059911
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_43_14_932.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_43_14_932.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_43_14_932.jpg,0,0,0,1.048598
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_43_15_018.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_43_15_018.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_43_15_018.jpg,0,0,0,1.039635
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_43_15_104.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_43_15_104.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_43_15_104.jpg,0,0,0,1.030748
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_43_15_189.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_43_15_189.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_43_15_189.jpg,-0.2,0,0,1.020423
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_43_15_276.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_43_15_276.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_43_15_276.jpg,-0.45,0,0,1.004704
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_44_00_164.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_44_00_164.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_44_00_164.jpg,0,0,0,2.925747
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_44_00_242.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_44_00_242.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_44_00_242.jpg,0,0,0,2.785041
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_44_00_314.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_44_00_314.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_44_00_314.jpg,0.15,0,0,2.685622
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_44_00_393.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_44_00_393.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_44_00_393.jpg,0.35,0,0,2.562658
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_44_00_471.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_44_00_471.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_44_00_471.jpg,0.5500001,0,0,2.453891
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_44_00_544.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_44_00_544.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_44_00_544.jpg,0.7500002,0,0,2.361034
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_44_00_625.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_44_00_625.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_44_00_625.jpg,0.9500002,0,0,2.284901
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_44_00_739.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_44_00_739.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_44_00_739.jpg,1,0.2362575,0,2.442949
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_44_00_822.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_44_00_822.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_44_00_822.jpg,1,0.4752081,0,2.803669
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_44_00_899.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_44_00_899.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_44_00_899.jpg,1,0.7229598,0,3.434335
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_44_00_975.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_44_00_975.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_44_00_975.jpg,1,0.9539688,0,4.266381
C:\Users\hssoj\OneDrive\Desktop\Data\IMG\center_2019_08_27_13_44_01_018.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\left_2019_08_27_13_44_01_018.jpg,C:\Users\hssoj\OneDrive\Desktop\Data\IMG\right_2019_08_27_13_44_01_018.jpg,1,1,0,5.178
